=H2  =B2
=H3  =B3
=H4  =B4
=H5  =B5
=H6  =B6
=H7  =B7
=H8  =B8
=H9  =B9
=H10 =B10
=H11 =B11
=H12 =C12
=H13 =C13
=H14 =C14
=H15 =C15
=H16 =C16
=H17 =C17
=H18 =C18
=H19 =C19
=H20 =C20
=H21 =C21
=G22 =C22
=G23 =C23
=G24 =C24
=G25 =C25
=G26 =C26
=G27 =C27
=G28 =C28
=G29 =C29
=G30 =C30
=G31 =C31
=G32 =B32
=G33 =B33
=G34 =B34
=G35 =B35
=G36 =B36
=G37 =B37
=G38 =B38
=G39 =B39
=G40 =B40
=G41 =B41
=H42 =B42
=H43 =B43
=H44 =B44
=H45 =B45
=H46 =B46
=H47 =B47
=H48 =B48
=H49 =B49
=H50 =B50
=H51 =B51
=H52 =C52
=H53 =C53
=H54 =C54
=H55 =C55
=H56 =C56
=H57 =C57
=H58 =C58
=H59 =C59
=H60 =C60
=H61 =C61
=G62 =C62
=G63 =C63
=G64 =C64
=G65 =C65
=G66 =C66
=G67 =C67
=G68 =C68
=G69 =C69
=G70 =C70
=G71 =C71
=G72 =B72
=G73 =B73
=G74 =B74
=G75 =B75
=G76 =B76
=G77 =B77
=G78 =B78
=G79 =B79
=G80 =B80
=G81 =B81
