=G2  =C2
=G3  =C3
=G4  =C4
=G5  =C5
=G6  =C6
=G7  =C7
=G8  =C8
=G9  =C9
=G10 =C10
=G11 =C11
=G12 =B12
=G13 =B13
=G14 =B14
=G15 =B15
=G16 =B16
=G17 =B17
=G18 =B18
=G19 =B19
=G20 =B20
=G21 =B21
=H22 =B22
=H23 =B23
=H24 =B24
=H25 =B25
=H26 =B26
=H27 =B27
=H28 =B28
=H29 =B29
=H30 =B30
=H31 =B31
=H32 =C32
=H33 =C33
=H34 =C34
=H35 =C35
=H36 =C36
=H37 =C37
=H38 =C38
=H39 =C39
=H40 =C40
=H41 =C41
=G42 =C42
=G43 =C43
=G44 =C44
=G45 =C45
=G46 =C46
=G47 =C47
=G48 =C48
=G49 =C49
=G50 =C50
=G51 =C51
=G52 =B52
=G53 =B53
=G54 =B54
=G55 =B55
=G56 =B56
=G57 =B57
=G58 =B58
=G59 =B59
=G60 =B60
=G61 =B61
=H62 =B62
=H63 =B63
=H64 =B64
=H65 =B65
=H66 =B66
=H67 =B67
=H68 =B68
=H69 =B69
=H70 =B70
=H71 =B71
=H72 =C72
=H73 =C73
=H74 =C74
=H75 =C75
=H76 =C76
=H77 =C77
=H78 =C78
=H79 =C79
=H80 =C80
=H81 =C81
