=H2  =C2
=H3  =C3
=H4  =C4
=H5  =C5
=H6  =C6
=H7  =C7
=H8  =C8
=H9  =C9
=H10 =C10
=H11 =C11
=G12 =C12
=G13 =C13
=G14 =C14
=G15 =C15
=G16 =C16
=G17 =C17
=G18 =C18
=G19 =C19
=G20 =C20
=G21 =C21
=G22 =B22
=G23 =B23
=G24 =B24
=G25 =B25
=G26 =B26
=G27 =B27
=G28 =B28
=G29 =B29
=G30 =B30
=G31 =B31
=H32 =B32
=H33 =B33
=H34 =B34
=H35 =B35
=H36 =B36
=H37 =B37
=H38 =B38
=H39 =B39
=H40 =B40
=H41 =B41
=H42 =C42
=H43 =C43
=H44 =C44
=H45 =C45
=H46 =C46
=H47 =C47
=H48 =C48
=H49 =C49
=H50 =C50
=H51 =C51
=G52 =C52
=G53 =C53
=G54 =C54
=G55 =C55
=G56 =C56
=G57 =C57
=G58 =C58
=G59 =C59
=G60 =C60
=G61 =C61
=G62 =B62
=G63 =B63
=G64 =B64
=G65 =B65
=G66 =B66
=G67 =B67
=G68 =B68
=G69 =B69
=G70 =B70
=G71 =B71
=H72 =B72
=H73 =B73
=H74 =B74
=H75 =B75
=H76 =B76
=H77 =B77
=H78 =B78
=H79 =B79
=H80 =B80
=H81 =B81
